,epoch,d_loss_real,d_loss_total,g_loss
1387,1388,0.4161578118801117,0.6020578742027283,2.8975300788879395
1388,1389,0.3956339955329895,0.8905655145645142,3.3769609928131104
1389,1390,0.21146108210086823,0.7063760757446289,3.149482250213623
1390,1391,0.44500333070755005,0.7549043893814087,4.708223819732666
1391,1392,0.6246120929718018,1.1352487802505493,1.2469890117645264
1392,1393,0.6021430492401123,1.123460054397583,1.1205960512161255
1393,1394,0.9704068303108215,1.4369480609893799,2.763701915740967
1394,1395,0.4018920063972473,2.8390021324157715,0.5453633069992065
1395,1396,0.726636528968811,1.3873796463012695,0.726636528968811
1396,1397,0.7264423966407776,1.8697621822357178,0.5643173456192017
1397,1398,0.5998806953430176,1.260798454284668,0.7264499664306641
1398,1399,0.7264717817306519,1.387369155883789,0.7264717817306519
1399,1400,0.7264235019683838,1.3873660564422607,0.7264235019683838
1400,1401,0.6975336670875549,1.3585009574890137,0.7263971567153931
1401,1402,0.7264137864112854,1.0390467643737793,1.7303078174591064
1402,1403,0.7261390686035156,1.3305273056030273,0.8025215864181519
1403,1404,0.7548826932907104,1.0636277198791504,2.893018960952759
1404,1405,0.7255392074584961,1.2921874523162842,0.8955931663513184
1405,1406,0.5099427103996277,1.0359673500061035,1.091867446899414
1406,1407,0.4668732285499573,1.9151649475097656,0.3517565131187439
1407,1408,0.7259937524795532,1.1959820985794067,1.1999881267547607
1408,1409,0.6748000979423523,1.3736927509307861,0.6913149952888489
1409,1410,0.5244235992431641,1.181504726409912,0.7306219339370728
1410,1411,0.42234495282173157,1.083391547203064,0.7263124585151672
1411,1412,0.5972684025764465,1.1934716701507568,0.8210707902908325
1412,1413,0.5828520059585571,1.2754461765289307,0.6966333985328674
1413,1414,0.6643234491348267,1.3245599269866943,0.7271780371665955
1414,1415,0.7273595929145813,1.3874262571334839,0.7273595929145813
1415,1416,0.727479100227356,1.3874340057373047,0.727479100227356
1416,1417,0.5504622459411621,1.0724599361419678,1.1144306659698486
1417,1418,0.4287833571434021,1.0884214639663696,0.7278181314468384
1418,1419,0.7026772499084473,1.3619513511657715,0.7282079458236694
1419,1420,0.7284475564956665,1.387498140335083,0.7284475564956665
1420,1421,0.7286453247070312,1.3875114917755127,0.7286453247070312
1421,1422,0.5544659495353699,1.2131620645523071,0.7288276553153992
1422,1423,0.38540077209472656,1.043820858001709,0.7291238307952881
1423,1424,0.6070656180381775,1.2650978565216064,0.729540228843689
1424,1425,0.4129123091697693,1.0706079006195068,0.7299020290374756
1425,1426,0.4932047724723816,1.1504616737365723,0.7303736805915833
1426,1427,0.5580931901931763,1.8959590196609497,0.5568438768386841
1427,1428,0.731352686882019,1.3877004384994507,0.731352686882019
1428,1429,0.7314690351486206,1.3877089023590088,0.7314690351486206
1429,1430,0.5568570494651794,1.2130038738250732,0.7315692901611328
1430,1431,0.5497117638587952,1.2056326866149902,0.7318128943443298
1431,1432,0.8619778752326965,1.5176620483398438,0.7320684790611267
1432,1433,0.41927623748779297,1.9328535795211792,0.5534466505050659
1433,1434,0.24235743284225464,1.0127456188201904,0.6487756967544556
1434,1435,0.7334191203117371,1.3878536224365234,0.7334191203117371
1435,1436,0.7336393594741821,1.3578109741210938,0.7708584070205688
1436,1437,0.6899986267089844,1.3872175216674805,0.6942179203033447
1437,1438,0.5836282968521118,2.1355409622192383,0.4221033453941345
1438,1439,0.5581583976745605,1.211388349533081,0.7347242832183838
1439,1440,0.5559189319610596,1.208836555480957,0.7350631952285767
1440,1441,0.5528762340545654,1.2055106163024902,0.7353708148002625
1441,1442,0.5577766299247742,1.2100274562835693,0.7357876896858215
1442,1443,0.5527017712593079,1.2046623229980469,0.736103355884552
1443,1444,0.5482003688812256,1.1998612880706787,0.7364293336868286
1444,1445,0.6276031732559204,1.9715107679367065,0.5609105825424194
1445,1446,0.4777202904224396,1.1953825950622559,0.6803616285324097
1446,1447,0.5534136295318604,1.204021692276001,0.7375765442848206
1447,1448,0.7379261255264282,1.388213872909546,0.7379261255264282
1448,1449,0.6657193899154663,1.31574547290802,0.7382118701934814
1449,1450,0.5569199323654175,1.2067170143127441,0.7384620308876038
1450,1451,0.4139028489589691,1.063370943069458,0.7388216853141785
1451,1452,0.5577977895736694,1.2067170143127441,0.739422082901001
1452,1453,0.4558389186859131,1.104445457458496,0.7397646307945251
1453,1454,0.5063928961753845,1.154653787612915,0.7401432991027832
1454,1455,0.4987982511520386,1.1467230319976807,0.7405118942260742
1455,1456,0.5804823637008667,1.2279770374298096,0.7409839034080505
1456,1457,0.37273451685905457,1.6004407405853271,0.56917405128479
1457,1458,0.42445439100265503,1.0710253715515137,0.7419991493225098
1458,1459,0.6700200438499451,1.5163264274597168,0.5911053419113159
1459,1460,0.37320801615715027,1.018937110900879,0.7429261207580566
1460,1461,0.6590977311134338,1.3042974472045898,0.743509829044342
1461,1462,0.5597794055938721,1.2045378684997559,0.7439969182014465
1462,1463,0.5632257461547852,1.2252181768417358,0.7263106107711792
1463,1464,0.4039314389228821,1.0476458072662354,0.7451513409614563
1464,1465,0.475665807723999,1.1187864542007446,0.7458087801933289
1465,1466,0.7462486028671265,1.388972520828247,0.7462486028671265
1466,1467,0.5653897523880005,1.2079588174819946,0.7464203834533691
1467,1468,0.5631906390190125,1.098165512084961,0.9727418422698975
1468,1469,0.5625951886177063,1.2046115398406982,0.7470338344573975
1469,1470,0.569373369216919,1.2110772132873535,0.7473810911178589
1470,1471,0.5303277373313904,1.1716898679733276,0.747761070728302
1471,1472,0.5616897344589233,1.2025220394134521,0.7483507990837097
1472,1473,0.6153614521026611,1.2558202743530273,0.7487667798995972
1473,1474,0.44528353214263916,1.0853891372680664,0.7491604089736938
1474,1475,0.4808056652545929,1.4434988498687744,0.601369321346283
1475,1476,0.5467632412910461,1.2055954933166504,0.7299166917800903
1476,1477,0.519742488861084,1.1688545942306519,0.7395708560943604
1477,1478,0.25857284665107727,0.8968684673309326,0.7511829733848572
1478,1479,0.5646774768829346,1.2022500038146973,0.7519931197166443
1479,1480,0.5676295757293701,1.2824201583862305,0.6777351498603821
1480,1481,0.5008201003074646,1.137448787689209,0.7530523538589478
1481,1482,0.3923570513725281,1.0666751861572266,0.7166345119476318
1482,1483,0.5745086669921875,1.2101999521255493,0.7541065812110901
1483,1484,0.570439338684082,1.2056165933609009,0.7546855807304382
1484,1485,0.5686789751052856,1.2034047842025757,0.7551945447921753
1485,1486,0.5323433876037598,1.1665642261505127,0.7557645440101624
1486,1487,0.31450679898262024,0.948148250579834,0.7564190626144409
1487,1488,0.7572876214981079,1.3901615142822266,0.7572876214981079
1488,1489,0.23308530449867249,0.8655655384063721,0.7577337026596069
1489,1490,0.35488587617874146,0.9866228103637695,0.7585768103599548
1490,1491,0.5873667001724243,1.2184544801712036,0.7593142986297607
1491,1492,0.4120945930480957,1.0426990985870361,0.7598639130592346
1492,1493,0.3844747543334961,0.9580766558647156,0.8455994129180908
1493,1494,0.39331090450286865,1.022813320159912,0.7611196637153625
1494,1495,0.38117796182632446,1.0100970268249512,0.7617855072021484
1495,1496,0.5853738188743591,1.2136526107788086,0.7625172138214111
1496,1497,0.22380879521369934,1.1724393367767334,0.6123782396316528
1497,1498,0.5872979164123535,1.2142375707626343,0.7640509009361267
1498,1499,0.5773111581802368,1.7814817428588867,0.5871237516403198
1499,1500,0.42786905169487,0.9217789769172668,1.167055368423462
